Photon Energy / eV,1s,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
10.2,,,,,,,,,,,,,,,,,,
10.21362017100584,,,,,,,,,,,,,,,,,,
10.22725852917425,,,,,,,,,,,,,,,,,,
10.24091509879075,,,,,,,,,,,,,,,,,,
10.25458990417328,,,,,,,,,,,,,,,,,,
10.26828296967226,,,,,,,,,,,,,,,,,,
10.281994319670622,,,,,,,,,,,,,,,,,,
10.29572397858386,,,,,,,,,,,,,,,,,,
10.30947197086006,,,,,,,,,,,,,,,,,,
10.323238320979964,,,,,,,,,,,,,,,,,,
10.337023053457003,,,,,,,,,,,,,,,,,,
10.350826192837335,,,,,,,,,,,,,,,,,,
10.3646477636999,,,,,,,,,,,,,,,,,,
10.378487790656457,,,,,,,,,,,,,,,,,,
10.39234629835163,,,,,,,,,,,,,,,,,,
10.406223311462949,,,,,,,,,,,,,,,,,,
10.420118854700899,,,,,,,,,,,,,,,,,,
10.434032952808957,,,,,,,,,,,,,,,,,,
10.447965630563646,,,,,,,,,,,,,,,,,,
10.461916912774575,,,,,,,,,,,,,,,,,,
10.475886824284464,,,,,,,,,,,,,,,,,,
10.489875389969226,,,,,,,,,,,,,,,,,,
10.503882634737984,,,,,,,,,,,,,,,,,,
10.51790858353312,,,,,,,,,,,,,,,,,,
10.531953261330328,,,,,,,,,,,,,,,,,,
10.546016693138645,,,,,,,,,,,,,,,,,,
10.560098904000506,,,,,,,,,,,,,,,,,,
10.574199918991788,,,,,,,,,,,,,,,,,,
10.588319763221847,,,,,,,,,,,,,,,,,,
10.602458461833573,,,,,,,,,,,,,,,,,,
10.616616040003423,,,,,,,,,,,,,,,,,,
10.630792522941482,,,,,,,,,,,,,,,,,,
10.644987935891493,,,,,,,,,,,,,,,,,,
10.659202304130899,,,,,,,,,,,,,,,,,,
10.673435652970909,,,,,,,,,,,,,,,,,,
10.687688007756526,,,,,,,,,,,,,,,,,,
10.701959393866595,,,,,,,,,,,,,,,,,,
10.716249836713851,,,,,,,,,,,,,,,,,,
10.730559361744964,,,,,,,,,,,,,,,,,,
10.74488799444058,,,,,,,,,,,,,,,,,,
10.75923576031537,,,,,,,,,,,,,,,,,,
10.77360268491808,,,,,,,,,,,,,,,,,,
10.787988793831566,,,,,,,,,,,,,,,,,,
10.802394112672848,,,,,,,,,,,,,,,,,,
10.816818667093155,,,,,,,,,,,,,,,,,,
10.831262482777957,,,,,,,,,,,,,,,,,,
10.845725585447031,,,,,,,,,,,,,,,,,,
10.860208000854502,,,,,,,,,,,,,,,,,,
10.874709754788878,,,,,,,,,,,,,,,,,,
10.889230873073103,,,,,,,,,,,,,,,,,,
10.903771381564605,,,,,,,,,,,,,,,,,,
10.91833130615534,,,,,,,,,,,,,,,,,,
10.932910672771834,,,,,,,,,,,,,,,,,,
10.947509507375239,,,,,,,,,,,,,,,,,,
10.962127835961367,,,,,,,,,,,,,,,,,,
10.976765684560746,,,,,,,,,,,,,,,,,,
10.991423079238663,,,,,,,,,,,,,,,,,,
11.006100046095213,,,,,,,,,,,,,,,,,,
11.02079661126533,,,,,,,,,,,,,,,,,,
11.035512800918863,,,,,,,,,,,,,,,,,,
11.050248641260591,,,,,,,,,,,,,,,,,,
11.0650041585303,,,,,,,,,,,,,,,,,,
11.079779379002801,,,,,,,,,,,,,,,,,,
11.094574328987996,,,,,,,,,,,,,,,,,,
11.109389034830919,,,,,,,,,,,,,,,,,,
11.124223522911782,,,,,,,,,,,,,,,,,,
11.13907781964602,,,,,,,,,,,,,,,,,,
11.153951951484348,,,,,,,,,,,,,,,,,,
11.168845944912793,,,,,,,,,,,,,,,,,,
11.183759826452752,,,,,,,,,,,,,,,,,,
11.198693622661045,,,,,,,,,,,,,,,,,,
11.213647360129933,,,,,,,,,,,,,,,,,,
11.228621065487202,,,,,,,,,,,,,,,,,,
11.243614765396194,,,,,,,,,,,,,,,,,,
11.258628486555848,,,,,,,,,,,,,,,,,,
11.273662255700762,,,,,,,,,,,,,,,,,,
11.288716099601224,,,,,,,,,,,,,,,,,,
11.303790045063277,,,,,,,,,,,,,,,,,,
11.318884118928755,,,,,,,,,,,,,,,,,,
11.333998348075333,,,,,,,,,,,,,,,,,,
11.349132759416577,,,,,,,,,,,,,,,,,,
11.364287379901992,,,,,,,,,,,,,,,,,,
11.379462236517073,,,,,,,,,,,,,,,,,,
11.394657356283334,,,,,,,,,,,,,,,,,,
11.409872766258385,,,,,,,,,,,,,,,,,,
11.425108493535966,,,,,,,,,,,,,,,,,,
11.440364565245988,,,,,,,,,,,,,,,,,,
11.455641008554595,,,,,,,,,,,,,,,,,,
11.470937850664205,,,,,,,,,,,,,,,,,,
11.48625511881356,,,,,,,,,,,,,,,,,,
11.50159284027777,,,,,,,,,,,,,,,,,,
11.516951042368369,,,,,,,,,,,,,,,,,,
11.532329752433364,,,,,,,,,,,,,,,,,,
11.547728997857273,,,,,,,,,,,,,,,,,,
11.563148806061186,,,,,,,,,,,,,,,,,,
11.578589204502812,,,,,,,,,,,,,,,,,,
11.594050220676507,,,,,,,,,,,,,,,,,,
11.60953188211336,,,,,,,,,,,,,,,,,,
11.625034216381218,,,,,,,,,,,,,,,,,,
